name,path,file_type,size,model_type,scale,notes
alien_tool1,vox/alien_tool1.vox,vox,1140,,,
alien_tool2,vox/alien_tool2.vox,vox,1200,,,
alien_tool3,vox/alien_tool3.vox,vox,1188,,,
chr_army1,vox/chr_army1.vox,vox,2460,,,
chr_army1a,vox/chr_army1a.vox,vox,2460,,,
chr_army1b,vox/chr_army1b.vox,vox,2460,,,
chr_army2,vox/chr_army2.vox,vox,2536,,,
chr_army2a,vox/chr_army2a.vox,vox,2536,,,
chr_army2b,vox/chr_army2b.vox,vox,2536,,,
chr_army3,vox/chr_army3.vox,vox,2368,,,
chr_army4,vox/chr_army4.vox,vox,2692,,,
chr_army4a,vox/chr_army4a.vox,vox,6056,,,
chr_base,vox/chr_base.vox,vox,2024,,,
chr_beardo1,vox/chr_beardo1.vox,vox,2344,,,
chr_beardo2,vox/chr_beardo2.vox,vox,2504,,,
chr_beardo3,vox/chr_beardo3.vox,vox,1256,,,
chr_beardo4,vox/chr_beardo4.vox,vox,1384,,,
chr_beau,vox/chr_beau.vox,vox,2240,,,
chr_bedroll1,vox/chr_bedroll1.vox,vox,4636,,,
chr_bedroll2,vox/chr_bedroll2.vox,vox,3892,,,
chr_bridget,vox/chr_bridget.vox,vox,2408,,,
chr_bro,vox/chr_bro.vox,vox,2196,,,
chr_brookie,vox/chr_brookie.vox,vox,2340,,,
chr_butcher,vox/chr_butcher.vox,vox,2160,,,
chr_chef,vox/chr_chef.vox,vox,2448,,,
chr_cop1,vox/chr_cop1.vox,vox,2164,,,
chr_cop2,vox/chr_cop2.vox,vox,2228,,,
chr_costume1,vox/chr_costume1.vox,vox,2368,,,
chr_costume2,vox/chr_costume2.vox,vox,2376,,,
chr_costume3,vox/chr_costume3.vox,vox,2432,,,
chr_costume4,vox/chr_costume4.vox,vox,2412,,,
chr_eskimo,vox/chr_eskimo.vox,vox,2360,,,
chr_fatkid,vox/chr_fatkid.vox,vox,2304,,,
chr_goth1,vox/chr_goth1.vox,vox,2400,,,
chr_goth2,vox/chr_goth2.vox,vox,2216,,,
chr_goth3,vox/chr_goth3.vox,vox,2408,,,
chr_hazmat1,vox/chr_hazmat1.vox,vox,2344,,,
chr_hazmat2,vox/chr_hazmat2.vox,vox,2344,,,
chr_headphones,vox/chr_headphones.vox,vox,2464,,,
chr_hobo1,vox/chr_hobo1.vox,vox,2332,,,
chr_hunter1,vox/chr_hunter1.vox,vox,2156,,,
chr_hunter2,vox/chr_hunter2.vox,vox,2328,,,
chr_janitor,vox/chr_janitor.vox,vox,2248,,,
chr_lady1,vox/chr_lady1.vox,vox,2232,,,
chr_lady2,vox/chr_lady2.vox,vox,2248,,,
chr_lady3,vox/chr_lady3.vox,vox,2392,,,
chr_lady4,vox/chr_lady4.vox,vox,2288,,,
chr_mailman,vox/chr_mailman.vox,vox,2296,,,
chr_mayor,vox/chr_mayor.vox,vox,1420,,,
chr_mechanic,vox/chr_mechanic.vox,vox,2260,,,
chr_mike,vox/chr_mike.vox,vox,2260,,,
chr_mission1,vox/chr_mission1.vox,vox,2256,,,
chr_mission2,vox/chr_mission2.vox,vox,2520,,,
chr_naked1,vox/chr_naked1.vox,vox,2256,,,
chr_naked2,vox/chr_naked2.vox,vox,2432,,,
chr_naked3,vox/chr_naked3.vox,vox,2304,,,
chr_naked4,vox/chr_naked4.vox,vox,2588,,,
chr_naked5,vox/chr_naked5.vox,vox,2360,,,
chr_naked6,vox/chr_naked6.vox,vox,2332,,,
chr_nun,vox/chr_nun.vox,vox,2432,,,
chr_nurse,vox/chr_nurse.vox,vox,2192,,,
chr_paramedic1,vox/chr_paramedic1.vox,vox,2244,,,
chr_paramedic2,vox/chr_paramedic2.vox,vox,2176,,,
chr_ponytail1,vox/chr_ponytail1.vox,vox,2320,,,
chr_ponytail2,vox/chr_ponytail2.vox,vox,2304,,,
chr_ponytail3,vox/chr_ponytail3.vox,vox,2232,,,
chr_priest,vox/chr_priest.vox,vox,2268,,,
chr_punk,vox/chr_punk.vox,vox,2164,,,
chr_raver1,vox/chr_raver1.vox,vox,2212,,,
chr_raver2,vox/chr_raver2.vox,vox,2308,,,
chr_raver3,vox/chr_raver3.vox,vox,2252,,,
chr_riotcop,vox/chr_riotcop.vox,vox,2684,,,
chr_robot,vox/chr_robot.vox,vox,1544,,,
chr_scientist,vox/chr_scientist.vox,vox,2384,,,
chr_sign1,vox/chr_sign1.vox,vox,2356,,,
chr_sign2,vox/chr_sign2.vox,vox,2436,,,
chr_sports1,vox/chr_sports1.vox,vox,2184,,,
chr_sports2,vox/chr_sports2.vox,vox,2184,,,
chr_sports3,vox/chr_sports3.vox,vox,2720,,,
chr_sports4,vox/chr_sports4.vox,vox,2408,,,
chr_suit1,vox/chr_suit1.vox,vox,2224,,,
chr_suit2,vox/chr_suit2.vox,vox,2264,,,
chr_suit3,vox/chr_suit3.vox,vox,2096,,,
chr_suit4,vox/chr_suit4.vox,vox,2140,,,
chr_sumo1,vox/chr_sumo1.vox,vox,1388,,,
chr_sumo2,vox/chr_sumo2.vox,vox,1388,,,
chr_super1,vox/chr_super1.vox,vox,2032,,,
chr_super2,vox/chr_super2.vox,vox,2272,,,
chr_super3,vox/chr_super3.vox,vox,2360,,,
chr_super4,vox/chr_super4.vox,vox,2032,,,
chr_super5,vox/chr_super5.vox,vox,2032,,,
chr_thief,vox/chr_thief.vox,vox,2248,,,
chr_worker1,vox/chr_worker1.vox,vox,2312,,,
chr_worker2,vox/chr_worker2.vox,vox,2460,,,
chr_worker3,vox/chr_worker3.vox,vox,2328,,,
chr_zombie1,vox/chr_zombie1.vox,vox,2284,,,
chr_zombie2,vox/chr_zombie2.vox,vox,2360,,,
chr_zombie3,vox/chr_zombie3.vox,vox,2196,,,
chr_zombie4,vox/chr_zombie4.vox,vox,2240,,,
env_crete1a,vox/env_crete1a.vox,vox,5192,,,
env_crete1b,vox/env_crete1b.vox,vox,5192,,,
env_crete1c,vox/env_crete1c.vox,vox,5192,,,
env_crete1d,vox/env_crete1d.vox,vox,5192,,,
env_crete2a,vox/env_crete2a.vox,vox,2120,,,
env_crete2b,vox/env_crete2b.vox,vox,2120,,,
env_crete2c,vox/env_crete2c.vox,vox,2120,,,
env_crete2d,vox/env_crete2d.vox,vox,2120,,,
env_grass1a,vox/env_grass1a.vox,vox,5236,,,
env_grass1b,vox/env_grass1b.vox,vox,5240,,,
env_grass1c,vox/env_grass1c.vox,vox,5204,,,
env_grass1d,vox/env_grass1d.vox,vox,5256,,,
man,glb/man.glb,glb,860684,,,
mob_bear,vox/mob_bear.vox,vox,3456,,,
mob_cat1,vox/mob_cat1.vox,vox,2004,,,
mob_cat2,vox/mob_cat2.vox,vox,2488,,,
mob_cat3,vox/mob_cat3.vox,vox,2012,,,
mob_cat4,vox/mob_cat4.vox,vox,1904,,,
mob_dog1,vox/mob_dog1.vox,vox,1944,,,
mob_dog2,vox/mob_dog2.vox,vox,1936,,,
mob_penguin,vox/mob_penguin.vox,vox,1672,,,
obj_arcade1,vox/obj_arcade1.vox,vox,4020,structure,0,test structure
obj_arcade2,vox/obj_arcade2.vox,vox,4020,structure,1,scaled 2x
obj_arcade3,vox/obj_arcade3.vox,vox,4020,,,
obj_arcade4,vox/obj_arcade4.vox,vox,4020,,,
obj_arcade5,vox/obj_arcade5.vox,vox,4020,,,
obj_armgate1,vox/obj_armgate1.vox,vox,1156,,,
obj_armgate2,vox/obj_armgate2.vox,vox,1816,,,
obj_bench1,vox/obj_bench1.vox,vox,1864,object,0,test object
obj_bench2,vox/obj_bench2.vox,vox,3132,object,-1,scaled 0.5x
obj_bench3,vox/obj_bench3.vox,vox,1684,,,
obj_bench4,vox/obj_bench4.vox,vox,1684,,,
obj_bench5,vox/obj_bench5.vox,vox,1684,,,
obj_boxingring,vox/obj_boxingring.vox,vox,48716,,,
obj_busstop,vox/obj_busstop.vox,vox,6544,,,
obj_campfire,vox/obj_campfire.vox,vox,1396,,,
obj_candle,vox/obj_candle.vox,vox,1108,,,
obj_cart1,vox/obj_cart1.vox,vox,2048,,,
obj_cart1a,vox/obj_cart1a.vox,vox,2048,,,
obj_cart1b,vox/obj_cart1b.vox,vox,2768,,,
obj_cart2,vox/obj_cart2.vox,vox,2024,,,
obj_cart2a,vox/obj_cart2a.vox,vox,2024,,,
obj_cart2b,vox/obj_cart2b.vox,vox,2872,,,
obj_celltower,vox/obj_celltower.vox,vox,2200,,,
obj_chair1,vox/obj_chair1.vox,vox,1248,,,
obj_chair2,vox/obj_chair2.vox,vox,1208,,,
obj_christmas1,vox/obj_christmas1.vox,vox,15856,,,
obj_column1,vox/obj_column1.vox,vox,1480,,,
obj_column2,vox/obj_column2.vox,vox,1364,,,
obj_column3,vox/obj_column3.vox,vox,1260,,,
obj_cone1,vox/obj_cone1.vox,vox,1156,,,
obj_container1,vox/obj_container1.vox,vox,46976,,,
obj_container2,vox/obj_container2.vox,vox,46976,,,
obj_container3,vox/obj_container3.vox,vox,46976,,,
obj_container4,vox/obj_container4.vox,vox,46976,,,
obj_cross,vox/obj_cross.vox,vox,1544,,,
obj_crosswalk,vox/obj_crosswalk.vox,vox,1480,,,
obj_curb1,vox/obj_curb1.vox,vox,2052,,,
obj_curb2,vox/obj_curb2.vox,vox,2016,,,
obj_curb3,vox/obj_curb3.vox,vox,1992,,,
obj_curb4,vox/obj_curb4.vox,vox,2004,,,
obj_curb5,vox/obj_curb5.vox,vox,2120,,,
obj_curb6,vox/obj_curb6.vox,vox,2136,,,
obj_curb7,vox/obj_curb7.vox,vox,1160,,,
obj_curb7a,vox/obj_curb7a.vox,vox,1160,,,
obj_curb8,vox/obj_curb8.vox,vox,1480,,,
obj_dogstand,vox/obj_dogstand.vox,vox,2480,,,
obj_door1,vox/obj_door1.vox,vox,1856,,,
obj_door2,vox/obj_door2.vox,vox,1824,,,
obj_door3,vox/obj_door3.vox,vox,1872,,,
obj_door4,vox/obj_door4.vox,vox,1824,,,
obj_driveway1,vox/obj_driveway1.vox,vox,5704,,,
obj_driveway2,vox/obj_driveway2.vox,vox,3732,,,
obj_driveway3,vox/obj_driveway3.vox,vox,3400,,,
obj_fence1,vox/obj_fence1.vox,vox,2056,,,
obj_fence2,vox/obj_fence2.vox,vox,1616,,,
obj_fence3,vox/obj_fence3.vox,vox,2004,,,
obj_fence4,vox/obj_fence4.vox,vox,1400,,,
obj_fence5,vox/obj_fence5.vox,vox,2600,,,
obj_fence6,vox/obj_fence6.vox,vox,5576,,,
obj_fence7,vox/obj_fence7.vox,vox,1608,,,
obj_fire1,vox/obj_fire1.vox,vox,1116,,,
obj_fire2,vox/obj_fire2.vox,vox,1112,,,
obj_fire3,vox/obj_fire3.vox,vox,1124,,,
obj_fire4,vox/obj_fire4.vox,vox,1144,,,
obj_fire5,vox/obj_fire5.vox,vox,1116,,,
obj_fountain,vox/obj_fountain.vox,vox,4992,,,
obj_grave1,vox/obj_grave1.vox,vox,1520,,,
obj_grave2,vox/obj_grave2.vox,vox,1748,,,
obj_grave3,vox/obj_grave3.vox,vox,1644,,,
obj_grave4,vox/obj_grave4.vox,vox,1416,,,
obj_grill,vox/obj_grill.vox,vox,396,,,
obj_guitarcase,vox/obj_guitarcase.vox,vox,400,,,
obj_halo,vox/obj_halo.vox,vox,1168,,,
obj_house1,vox/obj_house1.vox,vox,279264,,,
obj_house1a,vox/obj_house1a.vox,vox,279264,,,
obj_house1b,vox/obj_house1b.vox,vox,279264,,,
obj_house1c,vox/obj_house1c.vox,vox,279264,,,
obj_house2,vox/obj_house2.vox,vox,238416,,,
obj_house2a,vox/obj_house2a.vox,vox,238512,,,
obj_house2b,vox/obj_house2b.vox,vox,238464,,,
obj_house2c,vox/obj_house2c.vox,vox,238464,,,
obj_house2d,vox/obj_house2d.vox,vox,238416,,,
obj_house3,vox/obj_house3.vox,vox,480664,,,
obj_house3a,vox/obj_house3a.vox,vox,480664,,,
obj_house3b,vox/obj_house3b.vox,vox,480664,,,
obj_house3c,vox/obj_house3c.vox,vox,480664,,,
obj_house4,vox/obj_house4.vox,vox,721904,,,
obj_house4a,vox/obj_house4a.vox,vox,721904,,,
obj_house4b,vox/obj_house4b.vox,vox,721904,,,
obj_house4c,vox/obj_house4c.vox,vox,721904,,,
obj_house4d,vox/obj_house4d.vox,vox,721904,,,
obj_house5,vox/obj_house5.vox,vox,276056,,,
obj_house5a,vox/obj_house5a.vox,vox,276216,,,
obj_house5b,vox/obj_house5b.vox,vox,276216,,,
obj_house5c,vox/obj_house5c.vox,vox,276192,,,
obj_house6,vox/obj_house6.vox,vox,166808,,,
obj_house6a,vox/obj_house6a.vox,vox,165312,,,
obj_house6b,vox/obj_house6b.vox,vox,167176,,,
obj_house6c,vox/obj_house6c.vox,vox,167488,,,
obj_house6d,vox/obj_house6d.vox,vox,165104,,,
obj_house7,vox/obj_house7.vox,vox,64164,,,
obj_house7a,vox/obj_house7a.vox,vox,64108,,,
obj_house7b,vox/obj_house7b.vox,vox,64108,,,
obj_house7c,vox/obj_house7c.vox,vox,64164,,,
obj_house8,vox/obj_house8.vox,vox,331932,,,
obj_house8a,vox/obj_house8a.vox,vox,330532,,,
obj_house8b,vox/obj_house8b.vox,vox,330608,,,
obj_house8c,vox/obj_house8c.vox,vox,330608,,,
obj_hydrant,vox/obj_hydrant.vox,vox,1208,,,
obj_mailbox,vox/obj_mailbox.vox,vox,2592,,,
obj_mailbox2,vox/obj_mailbox2.vox,vox,848,,,
obj_mailbox2a,vox/obj_mailbox2a.vox,vox,848,,,
obj_mailbox2b,vox/obj_mailbox2b.vox,vox,848,,,
obj_mushroom1,vox/obj_mushroom1.vox,vox,1136,,,
obj_mushroom2,vox/obj_mushroom2.vox,vox,1136,,,
obj_mushroom3,vox/obj_mushroom3.vox,vox,1136,,,
obj_newsbox1,vox/obj_newsbox1.vox,vox,2192,,,
obj_newsbox2,vox/obj_newsbox2.vox,vox,2192,,,
obj_newsbox3,vox/obj_newsbox3.vox,vox,2192,,,
obj_newsbox4,vox/obj_newsbox4.vox,vox,2220,,,
obj_park_block,vox/obj_park_block.vox,vox,1216,,,
obj_path1,vox/obj_path1.vox,vox,1276,,,
obj_pentagram,vox/obj_pentagram.vox,vox,2032,,,
obj_planter1,vox/obj_planter1.vox,vox,3288,,,
obj_planter2,vox/obj_planter2.vox,vox,4328,,,
obj_planter3a,vox/obj_planter3a.vox,vox,2052,,,
obj_planter3b,vox/obj_planter3b.vox,vox,2028,,,
obj_playgrnd1,vox/obj_playgrnd1.vox,vox,852,,,
obj_playgrnd2,vox/obj_playgrnd2.vox,vox,2484,,,
obj_playgrnd3,vox/obj_playgrnd3.vox,vox,492,,,
obj_playgrnd4,vox/obj_playgrnd4.vox,vox,824,,,
obj_playgrnd5,vox/obj_playgrnd5.vox,vox,2148,,,
obj_policetape,vox/obj_policetape.vox,vox,1168,,,
obj_potty1,vox/obj_potty1.vox,vox,5812,,,
obj_potty2,vox/obj_potty2.vox,vox,5812,,,
obj_potty3,vox/obj_potty3.vox,vox,5812,,,
obj_pumpkin,vox/obj_pumpkin.vox,vox,1768,,,
obj_rubbish1,vox/obj_rubbish1.vox,vox,1164,,,
obj_rubbish2,vox/obj_rubbish2.vox,vox,1124,,,
obj_rubbish3,vox/obj_rubbish3.vox,vox,1160,,,
obj_rubbish4,vox/obj_rubbish4.vox,vox,1216,,,
obj_sidewalk1,vox/obj_sidewalk1.vox,vox,1880,,,
obj_sidewalk2,vox/obj_sidewalk2.vox,vox,1880,,,
obj_sidewalk3,vox/obj_sidewalk3.vox,vox,1880,,,
obj_sidewalk4,vox/obj_sidewalk4.vox,vox,1880,,,
obj_sidewalk5,vox/obj_sidewalk5.vox,vox,4456,,,
obj_sign1,vox/obj_sign1.vox,vox,1232,,,
obj_sign2,vox/obj_sign2.vox,vox,1260,,,
obj_sign3,vox/obj_sign3.vox,vox,1236,,,
obj_sign4,vox/obj_sign4.vox,vox,1256,,,
obj_sign5,vox/obj_sign5.vox,vox,1256,,,
obj_sign6,vox/obj_sign6.vox,vox,1236,,,
obj_sign7,vox/obj_sign7.vox,vox,1596,,,
obj_sign8,vox/obj_sign8.vox,vox,1856,,,
obj_sign9,vox/obj_sign9.vox,vox,620,,,
obj_splatter1,vox/obj_splatter1.vox,vox,108,,,
obj_splatter2,vox/obj_splatter2.vox,vox,108,,,
obj_splatter3,vox/obj_splatter3.vox,vox,108,,,
obj_stage,vox/obj_stage.vox,vox,3292,,,
obj_statue1,vox/obj_statue1.vox,vox,7360,,,
obj_statue2,vox/obj_statue2.vox,vox,7592,,,
obj_statue3,vox/obj_statue3.vox,vox,7456,,,
obj_stlight1,vox/obj_stlight1.vox,vox,2376,,,
obj_stlight2,vox/obj_stlight2.vox,vox,2064,,,
obj_stlight3,vox/obj_stlight3.vox,vox,4472,,,
obj_store01,vox/obj_store01.vox,vox,340976,,,
obj_store02,vox/obj_store02.vox,vox,340924,,,
obj_store03,vox/obj_store03.vox,vox,320960,,,
obj_store03a,vox/obj_store03a.vox,vox,320960,,,
obj_store04,vox/obj_store04.vox,vox,330820,,,
obj_store05,vox/obj_store05.vox,vox,330816,,,
obj_store06,vox/obj_store06.vox,vox,330816,,,
obj_store07,vox/obj_store07.vox,vox,159944,,,
obj_store08,vox/obj_store08.vox,vox,174200,,,
obj_store09,vox/obj_store09.vox,vox,159484,,,
obj_store10,vox/obj_store10.vox,vox,174764,,,
obj_store11,vox/obj_store11.vox,vox,159944,,,
obj_store12,vox/obj_store12.vox,vox,341692,,,
obj_store13,vox/obj_store13.vox,vox,352024,,,
obj_store14,vox/obj_store14.vox,vox,167688,,,
obj_store15,vox/obj_store15.vox,vox,503040,,,
obj_store16,vox/obj_store16.vox,vox,348524,,,
obj_store16a,vox/obj_store16a.vox,vox,348524,,,
obj_store16b,vox/obj_store16b.vox,vox,348524,,,
obj_store17,vox/obj_store17.vox,vox,312080,,,
obj_store17a,vox/obj_store17a.vox,vox,312168,,,
obj_story01,vox/obj_story01.vox,vox,143048,,,
obj_story01a,vox/obj_story01a.vox,vox,142928,,,
obj_story01b,vox/obj_story01b.vox,vox,143368,,,
obj_story02,vox/obj_story02.vox,vox,132656,,,
obj_story03,vox/obj_story03.vox,vox,141832,,,
obj_story03a,vox/obj_story03a.vox,vox,141832,,,
obj_story03b,vox/obj_story03b.vox,vox,141832,,,
obj_story03c,vox/obj_story03c.vox,vox,141832,,,
obj_story03d,vox/obj_story03d.vox,vox,141832,,,
obj_story04,vox/obj_story04.vox,vox,100240,,,
obj_story04a,vox/obj_story04a.vox,vox,100240,,,
obj_story04b,vox/obj_story04b.vox,vox,100240,,,
obj_story04c,vox/obj_story04c.vox,vox,100240,,,
obj_story04d,vox/obj_story04d.vox,vox,100240,,,
obj_story05,vox/obj_story05.vox,vox,143128,,,
obj_story05a,vox/obj_story05a.vox,vox,144104,,,
obj_story06,vox/obj_story06.vox,vox,146064,,,
obj_story06a,vox/obj_story06a.vox,vox,146064,,,
obj_story06b,vox/obj_story06b.vox,vox,146064,,,
obj_story06c,vox/obj_story06c.vox,vox,146064,,,
obj_story06d,vox/obj_story06d.vox,vox,146064,,,
obj_street1,vox/obj_street1.vox,vox,1192,,,
obj_street2,vox/obj_street2.vox,vox,364,,,
obj_stretcher,vox/obj_stretcher.vox,vox,2252,,,
obj_table1,vox/obj_table1.vox,vox,1560,,,
obj_table2,vox/obj_table2.vox,vox,1560,,,
obj_table3,vox/obj_table3.vox,vox,1772,,,
obj_table3a,vox/obj_table3a.vox,vox,1772,,,
obj_table3b,vox/obj_table3b.vox,vox,1772,,,
obj_tracks1,vox/obj_tracks1.vox,vox,1336,,,
obj_tracks2,vox/obj_tracks2.vox,vox,2696,,,
obj_trashcan1,vox/obj_trashcan1.vox,vox,1576,,,
obj_trashcan2,vox/obj_trashcan2.vox,vox,1820,,,
obj_trashcan3,vox/obj_trashcan3.vox,vox,1872,,,
obj_trashcan4,vox/obj_trashcan4.vox,vox,4304,,,
obj_tree1,vox/obj_tree1.vox,vox,3368,,,
obj_tree1a,vox/obj_tree1a.vox,vox,3368,,,
obj_tree1b,vox/obj_tree1b.vox,vox,3368,,,
obj_tree1c,vox/obj_tree1c.vox,vox,3368,,,
obj_tree2,vox/obj_tree2.vox,vox,4768,,,
obj_tree2a,vox/obj_tree2a.vox,vox,4768,,,
obj_tree2b,vox/obj_tree2b.vox,vox,4768,,,
obj_tree2c,vox/obj_tree2c.vox,vox,4768,,,
obj_tree3,vox/obj_tree3.vox,vox,3404,,,
obj_tree4,vox/obj_tree4.vox,vox,2192,,,
obj_trellis,vox/obj_trellis.vox,vox,3324,,,
obj_trlight1,vox/obj_trlight1.vox,vox,1640,,,
obj_trlight2,vox/obj_trlight2.vox,vox,2056,,,
obj_wall,vox/obj_wall.vox,vox,16456,,,
piano,vox/piano.vox,vox,96772,,,
scene_aliens,vox/scene_aliens.vox,vox,557012,,,
scene_arcade,vox/scene_arcade.vox,vox,31660,,,
scene_army,vox/scene_army.vox,vox,545352,,,
scene_bus,vox/scene_bus.vox,vox,6544,,,
scene_car,vox/scene_car.vox,vox,23888,,,
scene_carflip,vox/scene_carflip.vox,vox,20396,,,
scene_checkpoint,vox/scene_checkpoint.vox,vox,524192,,,
scene_christmas,vox/scene_christmas.vox,vox,143008,,,
scene_church1,vox/scene_church1.vox,vox,728192,,,
scene_coffee,vox/scene_coffee.vox,vox,36092,,,
scene_corner,vox/scene_corner.vox,vox,8672,,,
scene_crucifix,vox/scene_crucifix.vox,vox,89024,,,
scene_depot,vox/scene_depot.vox,vox,482076,,,
scene_depot2,vox/scene_depot2.vox,vox,462104,,,
scene_depot3,vox/scene_depot3.vox,vox,415136,,,
scene_fall,vox/scene_fall.vox,vox,117884,,,
scene_grave,vox/scene_grave.vox,vox,11864,,,
scene_hazmat,vox/scene_hazmat.vox,vox,94624,,,
scene_hazmat2,vox/scene_hazmat2.vox,vox,557952,,,
scene_headache,vox/scene_headache.vox,vox,343260,,,
scene_house,vox/scene_house.vox,vox,372516,,,
scene_house2,vox/scene_house2.vox,vox,75364,,,
scene_house3,vox/scene_house3.vox,vox,367364,,,
scene_house4,vox/scene_house4.vox,vox,314088,,,
scene_house5,vox/scene_house5.vox,vox,565836,,,
scene_house6,vox/scene_house6.vox,vox,830960,,,
scene_house7,vox/scene_house7.vox,vox,416992,,,
scene_hunt,vox/scene_hunt.vox,vox,126948,,,
scene_lunch,vox/scene_lunch.vox,vox,77896,,,
scene_mechanic,vox/scene_mechanic.vox,vox,147828,,,
scene_mechanic2,vox/scene_mechanic2.vox,vox,255020,,,
scene_mobile,vox/scene_mobile.vox,vox,427880,,,
scene_orgy,vox/scene_orgy.vox,vox,32532,,,
scene_parade,vox/scene_parade.vox,vox,364404,,,
scene_park,vox/scene_park.vox,vox,111960,,,
scene_park2,vox/scene_park2.vox,vox,138532,,,
scene_park3,vox/scene_park3.vox,vox,231252,,,
scene_park4,vox/scene_park4.vox,vox,97836,,,
scene_parked,vox/scene_parked.vox,vox,27784,,,
scene_protest,vox/scene_protest.vox,vox,20852,,,
scene_riot,vox/scene_riot.vox,vox,653780,,,
scene_sacrifice,vox/scene_sacrifice.vox,vox,130660,,,
scene_ships,vox/scene_ships.vox,vox,436760,,,
scene_sidewalk,vox/scene_sidewalk.vox,vox,8320,,,
scene_store,vox/scene_store.vox,vox,61736,,,
scene_store10,vox/scene_store10.vox,vox,7108,,,
scene_store11,vox/scene_store11.vox,vox,1722472,,,
scene_store2,vox/scene_store2.vox,vox,102708,,,
scene_store3,vox/scene_store3.vox,vox,60808,,,
scene_store4,vox/scene_store4.vox,vox,339528,,,
scene_store5,vox/scene_store5.vox,vox,232192,,,
scene_store6,vox/scene_store6.vox,vox,113100,,,
scene_store7,vox/scene_store7.vox,vox,693168,,,
scene_store8,vox/scene_store8.vox,vox,1765568,,,
scene_store9,vox/scene_store9.vox,vox,1571420,,,
scene_sumo,vox/scene_sumo.vox,vox,87700,,,
scene_tentcity,vox/scene_tentcity.vox,vox,352192,,,
scene_tentcity2,vox/scene_tentcity2.vox,vox,346296,,,
scene_theater,vox/scene_theater.vox,vox,514412,,,
scene_train,vox/scene_train.vox,vox,16036,,,
scene_vehicles1,vox/scene_vehicles1.vox,vox,207504,,,
scene_vehicles2,vox/scene_vehicles2.vox,vox,90508,,,
scene_zombies,vox/scene_zombies.vox,vox,106068,,,
veh_ambulance,vox/veh_ambulance.vox,vox,24324,,,
veh_bus,vox/veh_bus.vox,vox,110240,,,
veh_cab1,vox/veh_cab1.vox,vox,13484,,,
veh_car1,vox/veh_car1.vox,vox,12492,,,
veh_car2,vox/veh_car2.vox,vox,12492,,,
veh_car3,vox/veh_car3.vox,vox,12492,,,
veh_car4,vox/veh_car4.vox,vox,11640,,,
veh_car5,vox/veh_car5.vox,vox,11640,,,
veh_fire,vox/veh_fire.vox,vox,62304,,,
veh_lunch1,vox/veh_lunch1.vox,vox,20296,,,
veh_lunch2,vox/veh_lunch2.vox,vox,20296,,,
veh_lunch3,vox/veh_lunch3.vox,vox,20296,,,
veh_lunch4,vox/veh_lunch4.vox,vox,20296,,,
veh_mini1,vox/veh_mini1.vox,vox,7872,,,
veh_mini2,vox/veh_mini2.vox,vox,7872,,,
veh_mini3,vox/veh_mini3.vox,vox,7872,,,
veh_mini4,vox/veh_mini4.vox,vox,7872,,,
veh_mini5,vox/veh_mini5.vox,vox,7872,,,
veh_police1,vox/veh_police1.vox,vox,13624,,,
veh_suv1,vox/veh_suv1.vox,vox,14036,,,
veh_suv2,vox/veh_suv2.vox,vox,14036,,,
veh_suv3,vox/veh_suv3.vox,vox,14036,,,
veh_tank1,vox/veh_tank1.vox,vox,92136,,,
veh_train,vox/veh_train.vox,vox,15372,,,
veh_train2,vox/veh_train2.vox,vox,63388,,,
